500	500000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5000	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	500	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	50	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.5	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.05	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.05	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.05	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.05	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.05	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.05	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.05	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.05	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.05	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.05	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.0005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.0005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.0005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.0005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.0005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.0005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.0005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.0005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.0005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
500	0.0005	30957	2	121	1000	0	0	0	2	7	2	5	95	0	100000000	300
