500	500000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	5000	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	500	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
500	50	6172	2	406	1000	0	0	0	2	7	2	14	95	0	100000000	300
